Query OK, 0 rows affected, 1 warning (0.01 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| TOTAL_MEDALS |
+--------------+
|           62 |
+--------------+
1 row in set (0.00 sec)

+-------------------------------------------------------------+
| Total_Medal_CALCUALTION                                     |
+-------------------------------------------------------------+
| SOrry!!! Discipline you have  entered :Ludo does not exist. |
+-------------------------------------------------------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

+--------------+
| TOTAL_MEDALS |
+--------------+
|            0 |
+--------------+
1 row in set (0.00 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           39 |
+--------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.01 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           94 |
+--------------+
1 row in set (0.00 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           24 |
+--------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

+-------------+---------------+---------------+
| Gold_Medals | Silver_Medals | Bronze_Medals |
+-------------+---------------+---------------+
|          26 |            26 |            26 |
+-------------+---------------+---------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected (0.03 sec)

+---------------+---------------+--------------+----------------+------------+-------------------------------------+-------------------+---------------------+-------------------------------------+
| DATE_OF_MEDAL | TYPE_OF_MEDAL | MEDALLIST_ID | ATHELTE_CODE_M | BIRTHDATE  | NAME                                | TEAM_CODE         | GAMES               | EVENT_LIST                          |
| 2024-08-09    | Silver Medal  |          961 | 1570845        | 1994-07-27 | TOTKA Sandor                        | CSPMK2-500M-HUN01 | Canoe Sprint        | Men's Kayak Double 500m             |
| 2024-08-09    | Bronze Medal  |          962 | 1940218        | 1998-12-09 | van der WESTHUYZEN Jean             | CSPMK2-500M-AUS01 | Canoe Sprint        | Men's Kayak Double 500m             |
| 2024-08-09    | Bronze Medal  |          963 | 1940223        | 1999-06-03 | GREEN Tom                           | CSPMK2-500M-AUS01 | Canoe Sprint        | Men's Kayak Double 500m             |
| 2024-08-09    | Gold Medal    |          964 | 1927382        | 1992-02-16 | XU Shixiao                          | CSPWC2-500M-CHN01 | Canoe Sprint        | Women's Canoe Double 500m           |
| 2024-08-09    | Gold Medal    |          965 | 1927383        | 2001-05-03 | SUN Mengya                          | CSPWC2-500M-CHN01 | Canoe Sprint        | Women's Canoe Double 500m           |
| 2024-08-09    | Silver Medal  |          966 | 1897153        | 1997-03-27 | LUZAN Liudmyla                      | CSPWC2-500M-UKR01 | Canoe Sprint        | Women's Canoe Double 500m           |
| 2024-08-09    | Silver Medal  |          967 | 1897155        | 1998-04-13 | RYBACHOK Anastasiia                 | CSPWC2-500M-UKR01 | Canoe Sprint        | Women's Canoe Double 500m           |
| 2024-08-09    | Bronze Medal  |          968 | 1964583        | 2002-05-16 | MACKENZIE Sloan                     | CSPWC2-500M-CAN01 | Canoe Sprint        | Women's Canoe Double 500m           |
| 2024-08-09    | Bronze Medal  |          969 | 1964547        | 1996-03-12 | VINCENT Katie                       | CSPWC2-500M-CAN01 | Canoe Sprint        | Women's Canoe Double 500m           |
| 2024-08-09    | Gold Medal    |          970 | 1945383        | 1989-06-23 | CARRINGTON Lisa                     | CSPWK2-500M-NZL01 | Canoe Sprint        | Women's Kayak Double 500m           |
| 2024-08-09    | Gold Medal    |          971 | 1945378        | 2000-02-06 | HOSKIN Alicia                       | CSPWK2-500M-NZL01 | Canoe Sprint        | Women's Kayak Double 500m           |
| 2024-08-09    | Silver Medal  |          972 | 1568350        | 1989-08-24 | CSIPES Tamara                       | CSPWK2-500M-HUN01 | Canoe Sprint        | Women's Kayak Double 500m           |
| 2024-08-09    | Silver Medal  |          973 | 1568750        | 2000-04-18 | GAZSO Alida Dora                    | CSPWK2-500M-HUN01 | Canoe Sprint        | Women's Kayak Double 500m           |
| 2024-08-09    | Bronze Medal  |          974 | 1913800        | 1997-10-26 | PASZEK Paulina                      | CSPWK2-500M-GER01 | Canoe Sprint        | Women's Kayak Double 500m           |
| 2024-08-09    | Bronze Medal  |          975 | 1913749        | 1999-09-24 | HAKE Jule Marie                     | CSPWK2-500M-GER01 | Canoe Sprint        | Women's Kayak Double 500m           |
| 2024-08-09    | Bronze Medal  |          976 | 1570556        | 1998-07-28 | PUPP Noemi                          | CSPWK2-500M-HUN02 | Canoe Sprint        | Women's Kayak Double 500m           |
| 2024-08-09    | Bronze Medal  |          977 | 1568745        | 2003-12-03 | FOJT Sara                           | CSPWK2-500M-HUN02 | Canoe Sprint        | Women's Kayak Double 500m           |
| 2024-08-09    | Gold Medal    |          978 | 1923042        | 2000-12-26 | GUAZZINI Vittoria                   | CTRWMADISON-ITA01 | Cycling Track       | Women's Madison                     |
| 2024-08-09    | Gold Medal    |          979 | 1923048        | 1999-06-24 | CONSONNI Chiara                     | CTRWMADISON-ITA01 | Cycling Track       | Women's Madison                     |
| 2024-08-09    | Silver Medal  |          980 | 1912519        | 1990-08-01 | EVANS Neah                          | CTRWMADISON-GBR01 | Cycling Track       | Women's Madison                     |
| 2024-08-09    | Silver Medal  |          981 | 1912507        | 1994-09-07 | BARKER Elinor                       | CTRWMADISON-GBR01 | Cycling Track       | Women's Madison                     |
| 2024-08-09    | Bronze Medal  |          982 | 1969170        | 2004-01-30 | van BELLE Lisa                      | CTRWMADISON-NED01 | Cycling Track       | Women's Madison                     |
| 2024-08-09    | Bronze Medal  |          983 | 1969173        | 2001-09-12 | van der DUIN Maike                  | CTRWMADISON-NED01 | Cycling Track       | Women's Madison                     |
| 2024-08-09    | Gold Medal    |          984 | 1942296        | 2001-05-30 | TENAS Arnau                         | FBLMTEAM11--ESP01 | Football            | Men                                 |
| 2024-08-09    | Gold Medal    |          985 | 1942269        | 2003-06-20 | PUBILL Marc                         | FBLMTEAM11--ESP01 | Football            | Men                                 |
| 2024-08-09    | Gold Medal    |          986 | 1942241        | 2000-01-19 | MIRANDA Juan                        | FBLMTEAM11--ESP01 | Football            | Men                                 |
| 2024-08-09    | Gold Medal    |          987 | 1942076        | 2001-01-09 | GARCIA Eric                         | FBLMTEAM11--ESP01 | Football            | Men                                 |
| 2024-08-09    | Gold Medal    |          988 | 1942056        | 2007-01-22 | CUBARSI Pau                         | FBLMTEAM11--ESP01 | Football            | Men                                 |
| 2024-08-09    | Gold Medal    |          989 | 1942037        | 2003-06-15 | BARRIOS Pablo                       | FBLMTEAM11--ESP01 | Football            | Men                                 |
| 2024-08-09    | Gold Medal    |          990 | 1942222        | 2002-05-13 | LOPEZ Diego                         | FBLMTEAM11--ESP01 | Football            | Men                                 |
| 2024-08-09    | Gold Medal    |          991 | 1942301        | 2002-01-31 | TURRIENTES Benat                    | FBLMTEAM11--ESP01 | Football            | Men                                 |
| 2024-08-09    | Gold Medal    |          992 | 1942280        | 2000-01-28 | RUIZ Abel                           | FBLMTEAM11--ESP01 | Football            | Men                                 |
| 2024-08-09    | Gold Medal    |          993 | 1942033        | 2001-07-20 | BAENA Alex                          | FBLMTEAM11--ESP01 | Football            | Men                                 |
| 2024-08-09    | Gold Medal    |          994 | 1942221        | 2003-05-11 | LOPEZ Fermin                        | FBLMTEAM11--ESP01 | Football            | Men                                 |
| 2024-08-09    | Gold Medal    |          995 | 1942259        | 2001-01-08 | PACHECO Jon                         | FBLMTEAM11--ESP01 | Football            | Men                                 |
| 2024-08-09    | Gold Medal    |          996 | 1942077        | 2001-05-04 | GARCIA Joan                         | FBLMTEAM11--ESP01 | Football            | Men                                 |
| 2024-08-09    | Gold Medal    |          997 | 1942257        | 2001-11-27 | OROZ Aimar                          | FBLMTEAM11--ESP01 | Football            | Men                                 |
| 2024-08-09    | Gold Medal    |          998 | 1942099        | 2001-07-27 | GUTIERREZ Miguel                    | FBLMTEAM11--ESP01 | Football            | Men                                 |
| 2024-08-09    | Gold Medal    |          999 | 1942039        | 2001-05-26 | BERNABE Adrian                      | FBLMTEAM11--ESP01 | Football            | Men                                 |
| 2024-08-09    | Gold Medal    |         1000 | 1942089        | 2000-09-04 | GOMEZ Sergio                        | FBLMTEAM11--ESP01 | Football            | Men                                 |
| 2024-08-09    | Gold Medal    |         1001 | 1942256        | 2004-05-05 | OMORODION Samu                      | FBLMTEAM11--ESP01 | Football            | Men                                 |
| 2024-08-09    | Gold Medal    |         1002 | 1942248        | 2004-06-27 | MOSQUERA Cristhian                  | FBLMTEAM11--ESP01 | Football            | Men                                 |
| 2024-08-09    | Gold Medal    |         1003 | 1942289        | 2003-08-15 | SANCHEZ Juanlu                      | FBLMTEAM11--ESP01 | Football            | Men                                 |
| 2024-08-09    | Gold Medal    |         1004 | 1942046        | 2001-02-10 | CAMELLO Sergio                      | FBLMTEAM11--ESP01 | Football            | Men                                 |
| 2024-08-09    | Gold Medal    |         1005 | 1942104        | 2003-09-02 | ITURBE Alejandro                    | FBLMTEAM11--ESP01 | Football            | Men                                 |
| 2024-08-09    | Silver Medal  |         1006 | 1900695        | 2003-02-07 | NKAMBADIO Obed                      | FBLMTEAM11--FRA01 | Football            | Men                                 |
| 2024-08-09    | Silver Medal  |         1007 | 1900683        | 2002-12-17 | LUKEBA Castello                     | FBLMTEAM11--FRA01 | Football            | Men                                 |
| 2024-08-09    | Silver Medal  |         1008 | 1900718        | 2001-11-20 | TRUFFERT Adrien                     | FBLMTEAM11--FRA01 | Football            | Men                                 |
| 2024-08-09    | Silver Medal  |         1009 | 4669223        | 2000-04-11 | BADE Loic                           | FBLMTEAM11--FRA01 | Football            | Men                                 |
| 2024-08-09    | Silver Medal  |         1010 | 1900709        | 2002-05-16 | SILDILLIA Kiliann                   | FBLMTEAM11--FRA01 | Football            | Men                                 |
| 2024-08-09    | Silver Medal  |         1011 | 1900672        | 2001-05-17 | KONE Manu                           | FBLMTEAM11--FRA01 | Football            | Men                                 |
| 2024-08-09    | Silver Medal  |         1012 | 1900699        | 2001-12-12 | OLISE Michael                       | FBLMTEAM11--FRA01 | Football            | Men                                 |
| 2024-08-09    | Silver Medal  |         1013 | 1900626        | 2002-02-25 | AKLIOUCHE Maghnes                   | FBLMTEAM11--FRA01 | Football            | Men                                 |
| 2024-08-09    | Silver Medal  |         1014 | 1900668        | 2002-01-20 | KALIMUENDO Arnaud                   | FBLMTEAM11--FRA01 | Football            | Men                                 |
| 2024-08-09    | Silver Medal  |         1015 | 1900674        | 1991-05-28 | LACAZETTE Alexandre                 | FBLMTEAM11--FRA01 | Football            | Men                                 |
| 2024-08-09    | Silver Medal  |         1016 | 1900653        | 2005-06-03 | DOUE Desire                         | FBLMTEAM11--FRA01 | Football            | Men                                 |
| 2024-08-09    | Silver Medal  |         1017 | 1900694        | 2002-07-17 | MILLOT Enzo                         | FBLMTEAM11--FRA01 | Football            | Men                                 |
| 2024-08-09    | Silver Medal  |         1018 | 1900644        | 2001-09-24 | CHOTARD Joris                       | FBLMTEAM11--FRA01 | Football            | Men                                 |
| 2024-08-09    | Silver Medal  |         1019 | 3549727        | 1997-06-28 | MATETA Jean-Philippe                | FBLMTEAM11--FRA01 | Football            | Men                                 |
| 2024-08-09    | Silver Medal  |         1020 | 1900682        | 2002-05-06 | LOCKO Bradley                       | FBLMTEAM11--FRA01 | Football            | Men                                 |
| 2024-08-09    | Silver Medal  |         1021 | 1900702        | 2005-03-11 | RESTES Guillaume                    | FBLMTEAM11--FRA01 | Football            | Men                                 |
| 2024-08-09    | Silver Medal  |         1022 | 1900684        | 2003-10-08 | MAGASSA Soungoutou                  | FBLMTEAM11--FRA01 | Football            | Men                                 |
| 2024-08-09    | Silver Medal  |         1023 | 1900641        | 2003-08-17 | CHERKI Rayan                        | FBLMTEAM11--FRA01 | Football            | Men                                 |
| 2024-08-09    | Silver Medal  |         1024 | 1900690        | 2002-05-15 | MATSIMA Chrislain                   | FBLMTEAM11--FRA01 | Football            | Men                                 |
| 2024-08-09    | Silver Medal  |         1025 | 1900651        | 2003-05-17 | DIOUF Andy                          | FBLMTEAM11--FRA01 | Football            | Men                                 |
| 2024-08-09    | Silver Medal  |         1026 | 1900680        | 2002-10-22 | LEPENANT Johann                     | FBLMTEAM11--FRA01 | Football            | Men                                 |
| 2024-08-09    | Bronze Medal  |         1027 | 1880591        | 1995-01-28 | FROHMS Merle                        | FBLWTEAM11--GER01 | Football            | Women                               |
| 2024-08-09    | Bronze Medal  |         1028 | 1880576        | 1999-10-26 | LINDER Sarai                        | FBLWTEAM11--GER01 | Football            | Women                               |
| 2024-08-09    | Bronze Medal  |         1029 | 1880566        | 1992-04-06 | HENDRICH Kathrin                    | FBLWTEAM11--GER01 | Football            | Women                               |
| 2024-08-09    | Bronze Medal  |         1030 | 1880606        | 1998-11-12 | SCHULZE SOLANO Bibiane              | FBLWTEAM11--GER01 | Football            | Women                               |
| 2024-08-09    | Bronze Medal  |         1031 | 1880595        | 1990-04-17 | HEGERING Marina                     | FBLWTEAM11--GER01 | Football            | Women                               |
| 2024-08-09    | Bronze Medal  |         1032 | 1880574        | 1999-06-11 | MINGE Janina                        | FBLWTEAM11--GER01 | Football            | Women                               |
